[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[write_1000] tvsec: 11101001.873612
[write_1000] tvsec: 11105379.089713
[write_1000] tvsec: 11098427.698016
[write_1000] tvsec: 11105279.438198
[write_1000] tvsec: 11099618.859589
[read_1000] tvsec: 5462.206900
[read_1000] tvsec: 4007.481039
[read_1000] tvsec: 3920.868039
[read_1000] tvsec: 3982.335329
[read_1000] tvsec: 4412.606359
[read_1000] tvsec: 4386.529326
[read_1000] tvsec: 3940.425813
[read_1000] tvsec: 4194.676876
[read_1000] tvsec: 3920.868039
[read_1000] tvsec: 3905.035555
[read_1000] tvsec: 3915.280104
[read_1000] tvsec: 3932.975233
[read_1000] tvsec: 3931.112587
[read_1000] tvsec: 4585.832357
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 17036.683857
[read_1000] tvsec: 3650.784492
[read_1000] tvsec: 3927.387297
[read_1000] tvsec: 4149.973392
[read_1000] tvsec: 4050.321877
[read_1000] tvsec: 3999.099135
[read_1000] tvsec: 3887.340426
[read_1000] tvsec: 27545.727789
[read_1000] tvsec: 4219.822586
[read_1000] tvsec: 17203.390598
[read_1000] tvsec: 3894.791007
[read_1000] tvsec: 4000.961781
[read_1000] tvsec: 3930.181265
[read_1000] tvsec: 3965.571523
[read_1000] tvsec: 4279.427230
[read_1000] tvsec: 3951.601684
[read_1000] tvsec: 3919.005394
[read_1000] tvsec: 3742.985427
[read_1000] tvsec: 3787.688911
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 18955.208361
[read_1000] tvsec: 3728.084266
[read_1000] tvsec: 3822.147846
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3670.342267
[read_1000] tvsec: 4068.017006
[read_1000] tvsec: 4081.986845
[read_1000] tvsec: 17263.926566
[read_1000] tvsec: 3932.043910
[read_1000] tvsec: 4100.613296
[read_1000] tvsec: 3904.104233
[read_1000] tvsec: 3925.524652
[read_1000] tvsec: 3850.087523
[read_1000] tvsec: 3972.090781
[read_1000] tvsec: 3855.675459
[read_1000] tvsec: 3877.095878
[read_1000] tvsec: 3979.541361
[read_1000] tvsec: 4163.011909
[read_1000] tvsec: 3966.502845
[read_1000] tvsec: 4163.011909
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 16633.421183
[read_1000] tvsec: 19652.768970
[read_1000] tvsec: 3826.804459
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 16936.101019
[read_1000] tvsec: 19697.472453
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3828.667104
[read_1000] tvsec: 3748.573363
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3760.680556
[read_1000] tvsec: 3715.045750
[read_1000] tvsec: 3774.650395
[read_1000] tvsec: 3730.878234
[read_1000] tvsec: 3802.590072
[read_1000] tvsec: 3747.642040
[read_1000] tvsec: 3696.419299
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3711.320460
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3734.603524
[read_1000] tvsec: 3734.603524
[read_1000] tvsec: 3718.771040
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3757.886589
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3733.672202
[read_1000] tvsec: 3787.688911
[read_1000] tvsec: 3695.487976
[read_1000] tvsec: 3749.504685
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3834.255040
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3807.246685
[read_1000] tvsec: 3783.032298
[read_1000] tvsec: 3768.131137
[read_1000] tvsec: 3722.496331
[read_1000] tvsec: 3742.054105
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3756.023943
[write_100000] tvsec: 47241401.858628
[write_100000] tvsec: 11097718.961537
[write_100000] tvsec: 11103238.910437
[write_100000] tvsec: 11101794.429123
[write_100000] tvsec: 11106465.011835
[write_100000] tvsec: 11101234.704256
[write_100000] tvsec: 12496463.954449
[write_100000] tvsec: 18088220.618665
[write_100000] tvsec: 13844702.392817
[write_100000] tvsec: 13883719.220757
[write_100000] tvsec: 18044946.715236
[write_100000] tvsec: 13882934.115827
[write_100000] tvsec: 18047789.111733
[write_100000] tvsec: 13880399.987102
[write_100000] tvsec: 13882854.022086
[write_100000] tvsec: 18045928.329229
[write_100000] tvsec: 13882199.302316
[write_100000] tvsec: 18043902.702630
[write_100000] tvsec: 13883006.758988
[write_100000] tvsec: 13882113.620639
[write_100000] tvsec: 18052193.336189
[write_100000] tvsec: 13878214.173019
[write_100000] tvsec: 18045608.885586
[write_100000] tvsec: 13885937.631130
[write_100000] tvsec: 13879911.042750
[write_100000] tvsec: 18048421.479762
[write_100000] tvsec: 13875678.181648
[write_100000] tvsec: 18036684.021354
[write_100000] tvsec: 13866731.896996
[write_100000] tvsec: 13866153.545678
[write_100000] tvsec: 18034448.847175
[write_100000] tvsec: 22204464.301467
[write_100000] tvsec: 22202116.437256
[write_100000] tvsec: 22215474.396944
[write_100000] tvsec: 22198565.304279
[write_100000] tvsec: 22201977.670193
[write_100000] tvsec: 22204972.803593
[write_100000] tvsec: 22202077.321708
[write_100000] tvsec: 22201206.535101
[write_100000] tvsec: 22214277.647436
[write_100000] tvsec: 22211741.656065
[write_100000] tvsec: 22203832.864761
[write_100000] tvsec: 93469158.746302
[write_100000] tvsec: 30627024.360001
[write_100000] tvsec: 8513659.238815
[write_100000] tvsec: 8250378.072262
[write_100000] tvsec: 8234075.270593
[write_100000] tvsec: 8259388.618171
[write_100000] tvsec: 8518203.161657
[write_100000] tvsec: 8255575.783551
[write_100000] tvsec: 8276904.001832
[write_100000] tvsec: 8242410.607636
[write_100000] tvsec: 8526467.718184
[write_100000] tvsec: 8266501.128674
[write_100000] tvsec: 8240208.961070
[write_100000] tvsec: 8270145.393908
[write_100000] tvsec: 8517564.274371
[write_100000] tvsec: 8266978.897154
[write_100000] tvsec: 11096105.910838
[write_100000] tvsec: 11102146.469057
[write_100000] tvsec: 11102104.559541
[write_100000] tvsec: 11099101.975560
[write_100000] tvsec: 11096889.153123
[write_100000] tvsec: 11092874.221504
[write_100000] tvsec: 11086583.137512
[write_100000] tvsec: 11088896.542788
[write_100000] tvsec: 11066361.330450
[write_100000] tvsec: 11086151.935160
[write_100000] tvsec: 11089702.136815
[write_100000] tvsec: 11089661.158621
[write_100000] tvsec: 11088106.781244
[write_100000] tvsec: 11089858.599007
[write_100000] tvsec: 11089664.883912
[write_100000] tvsec: 11089518.666267
[write_100000] tvsec: 11094857.007265
[write_100000] tvsec: 11090050.451458
[write_100000] tvsec: 11092269.793153
[write_100000] tvsec: 11083807.796240
[write_100000] tvsec: 11086974.292994
[write_100000] tvsec: 11092836.968601
[write_100000] tvsec: 11097083.799541
[write_100000] tvsec: 11102418.415248
[write_100000] tvsec: 12556446.716189
[write_100000] tvsec: 17935525.625944
[write_100000] tvsec: 13951242.901385
[write_100000] tvsec: 13910111.039877
[write_100000] tvsec: 16518360.935152
[write_100000] tvsec: 13957342.132926
[write_100000] tvsec: 13950946.740806
[write_100000] tvsec: 16525960.527360
[write_100000] tvsec: 13958257.623017
[write_100000] tvsec: 13920010.067523
[write_100000] tvsec: 16508642.584085
[write_100000] tvsec: 13947535.306215
[write_100000] tvsec: 13925607.316196
[write_100000] tvsec: 16503541.730344
[write_100000] tvsec: 13954489.491880
[write_100000] tvsec: 13916991.651058
[write_100000] tvsec: 16509072.855115
[write_100000] tvsec: 13943393.714726
[read_100000] tvsec: 71391.463280
[read_100000] tvsec: 98005.868495
[read_100000] tvsec: 95491.297543
[read_100000] tvsec: 56206.248701
[read_100000] tvsec: 55970.624089
[read_100000] tvsec: 41522.085667
[read_100000] tvsec: 56237.913668
[read_100000] tvsec: 41245.482862
[read_100000] tvsec: 41170.977056
[read_100000] tvsec: 41041.523218
[read_100000] tvsec: 41196.122766
[read_100000] tvsec: 40831.044316
[read_100000] tvsec: 41004.270315
[read_100000] tvsec: 41292.048991
[read_100000] tvsec: 41193.328798
[read_100000] tvsec: 40945.596993
[read_100000] tvsec: 40955.841541
[read_100000] tvsec: 41242.688894
[read_100000] tvsec: 40944.665670
[read_100000] tvsec: 41032.209992
[read_100000] tvsec: 41044.317186
[read_100000] tvsec: 41151.419282
[read_100000] tvsec: 41047.111154
[read_100000] tvsec: 40967.948735
[read_100000] tvsec: 41147.693992
[read_100000] tvsec: 40944.665670
[read_100000] tvsec: 41007.995605
[read_100000] tvsec: 41035.935283
[read_100000] tvsec: 41054.561734
[read_100000] tvsec: 41043.385863
[read_100000] tvsec: 41042.454541
[read_100000] tvsec: 41007.064283
[read_100000] tvsec: 41059.218347
[read_100000] tvsec: 41057.355702
[read_100000] tvsec: 63172.541559
[read_100000] tvsec: 54812.058806
[read_100000] tvsec: 41158.869863
[read_100000] tvsec: 40943.734348
[read_100000] tvsec: 41106.715798
[read_100000] tvsec: 41048.973799
[read_100000] tvsec: 41040.591896
[read_100000] tvsec: 41142.106056
[read_100000] tvsec: 41108.578444
[read_100000] tvsec: 41092.745960
[read_100000] tvsec: 41200.779378
[read_100000] tvsec: 40965.154767
[read_100000] tvsec: 41184.015572
[read_100000] tvsec: 40959.566832
[read_100000] tvsec: 40896.236897
[read_100000] tvsec: 41102.990508
[read_100000] tvsec: 41115.097702
[read_100000] tvsec: 40966.086090
[read_100000] tvsec: 41095.539927
[read_100000] tvsec: 41065.737605
[read_100000] tvsec: 41066.668928
[read_100000] tvsec: 41115.097702
[read_100000] tvsec: 41053.630412
[read_100000] tvsec: 40956.772864
[read_100000] tvsec: 41131.861508
[read_100000] tvsec: 41162.595153
[read_100000] tvsec: 41114.166379
[read_100000] tvsec: 41207.298636
[read_100000] tvsec: 41062.943637
[read_100000] tvsec: 40978.193283
[read_100000] tvsec: 40967.017412
[read_100000] tvsec: 41131.861508
[read_100000] tvsec: 41012.652218
[read_100000] tvsec: 41221.268475
[read_100000] tvsec: 41039.660573
[read_100000] tvsec: 41063.874960
[read_100000] tvsec: 40941.871703
[read_100000] tvsec: 40979.124606
[read_100000] tvsec: 40915.794671
[read_100000] tvsec: 41126.273572
[read_100000] tvsec: 40942.803025
[read_100000] tvsec: 41083.432734
[read_100000] tvsec: 41100.196540
[read_100000] tvsec: 40994.025767
[read_100000] tvsec: 41125.342250
[read_100000] tvsec: 40967.017412
[read_100000] tvsec: 41074.119508
[read_100000] tvsec: 41027.553380
[read_100000] tvsec: 40842.220187
[read_100000] tvsec: 41043.385863
[read_100000] tvsec: 40913.000703
[read_100000] tvsec: 40947.459638
[read_100000] tvsec: 41024.759412
[read_100000] tvsec: 40980.987251
[read_100000] tvsec: 40983.781219
[read_100000] tvsec: 41166.320443
[read_100000] tvsec: 41226.856411
[read_100000] tvsec: 40983.781219
[read_100000] tvsec: 41128.136218
[read_100000] tvsec: 41050.836444
[read_100000] tvsec: 41027.553380
[read_100000] tvsec: 41040.591896
[read_100000] tvsec: 41174.702346
[read_100000] tvsec: 41059.218347
[read_100000] tvsec: 40932.558477
[read_100000] tvsec: 41049.905121
done!
[3] tvsec: 5114502725151345 0
[5] tvsec: 5114502725316398 0
[6] tvsec: 5114503678895030 0
[4] tvsec: 5114503679122178 0
[99] tvsec: 5114508567241311 0
[8273,2873129920:18:11:28.612422] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556a5f855945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 47624509.781599
[write_10000] tvsec: 9227978.996933
[write_10000] tvsec: 18018698.319793
[write_10000] tvsec: 8337536.826730
[write_10000] tvsec: 8291896.432638
[write_10000] tvsec: 9732704.609632
[write_10000] tvsec: 18002246.506512
[write_10000] tvsec: 8328165.858984
[write_10000] tvsec: 8341340.348125
[write_10000] tvsec: 9674957.022071
[write_10000] tvsec: 6970402.784646
[write_10000] tvsec: 8272083.476186
[write_10000] tvsec: 8353051.729500
[write_10000] tvsec: 9662326.425314
[write_10000] tvsec: 6934182.718396
[write_10000] tvsec: 18046873.621643
[write_10000] tvsec: 8341585.285962
[write_10000] tvsec: 18003044.649959
[write_10000] tvsec: 18064061.179757
[write_10000] tvsec: 8294593.542814
[write_10000] tvsec: 6961731.240153
[write_10000] tvsec: 11062559.671700
[write_10000] tvsec: 20861330.442131
[write_10000] tvsec: 11103799.566627
[write_10000] tvsec: 11085496.284068
[write_10000] tvsec: 11085698.381066
[write_10000] tvsec: 11088893.748820
[write_10000] tvsec: 11103735.305369
[write_10000] tvsec: 11103441.007435
[write_10000] tvsec: 11094013.229012
[write_10000] tvsec: 11084294.877946
[write_10000] tvsec: 11086267.419159
[write_10000] tvsec: 11092718.690634
[write_10000] tvsec: 11089405.976236
[write_10000] tvsec: 11086887.679994
[write_10000] tvsec: 11088214.814663
[write_10000] tvsec: 11088076.047599
[write_10000] tvsec: 11095115.914941
[write_10000] tvsec: 11106401.681900
[write_10000] tvsec: 11085274.629295
[write_10000] tvsec: 11088058.352470
[write_10000] tvsec: 11075061.745942
[write_10000] tvsec: 11114111.170173
[write_10000] tvsec: 11094257.235527
[write_10000] tvsec: 11084680.445492
[write_10000] tvsec: 13871615.752578
[write_10000] tvsec: 18033965.490758
[write_10000] tvsec: 13864545.151591
[write_10000] tvsec: 18035323.359072
[write_10000] tvsec: 13868043.199182
[write_10000] tvsec: 13870724.476874
[write_10000] tvsec: 27768258.936703
[write_10000] tvsec: 13862791.471183
[write_10000] tvsec: 13867911.882699
[write_10000] tvsec: 27753707.021475
[write_10000] tvsec: 13871380.127966
[write_10000] tvsec: 13860370.032489
[write_10000] tvsec: 27763497.084379
[write_10000] tvsec: 13836890.459061
[write_10000] tvsec: 13913795.351982
[write_10000] tvsec: 17996925.860643
[write_10000] tvsec: 13900045.305490
[write_10000] tvsec: 18016283.400357
[write_10000] tvsec: 13896773.569286
[write_10000] tvsec: 13835780.322552
[write_10000] tvsec: 27787256.054580
[write_10000] tvsec: 13854127.377272
[write_10000] tvsec: 13873487.710953
[write_10000] tvsec: 18050452.694297
[write_10000] tvsec: 15283759.683371
[write_10000] tvsec: 20791446.790099
[write_10000] tvsec: 22237661.294639
[write_10000] tvsec: 22178558.632731
[write_10000] tvsec: 22230711.765587
[write_10000] tvsec: 22189526.818693
[write_10000] tvsec: 22224082.611501
[write_10000] tvsec: 22187178.954482
[write_10000] tvsec: 22226975.299418
[write_10000] tvsec: 22185836.918652
[write_10000] tvsec: 22230410.017073
[write_10000] tvsec: 83310976.624489
[write_10000] tvsec: 9679338.894784
[write_10000] tvsec: 6960438.564420
[write_10000] tvsec: 8292027.749121
[write_10000] tvsec: 8325731.381774
[write_10000] tvsec: 9715197.607875
[write_10000] tvsec: 6933259.777725
[write_10000] tvsec: 8328143.507242
[write_10000] tvsec: 8342427.201569
[write_10000] tvsec: 9674194.268882
[write_10000] tvsec: 6973537.616432
[write_10000] tvsec: 8311326.615512
[write_10000] tvsec: 8281279.355288
[write_10000] tvsec: 9727256.372571
[write_10000] tvsec: 6894300.691783
[write_10000] tvsec: 8343188.092113
[write_10000] tvsec: 8291873.149574
[write_10000] tvsec: 9730056.859553
[write_10000] tvsec: 18037017.434835
[write_10000] tvsec: 8298409.171402
[read_10000] tvsec: 10826.624930
[read_10000] tvsec: 7511.116564
[read_10000] tvsec: 20019.710064
[read_10000] tvsec: 21990.388632
[read_10000] tvsec: 20477.920771
[read_10000] tvsec: 22367.574275
[read_10000] tvsec: 7416.121662
[read_10000] tvsec: 7379.800081
[read_10000] tvsec: 7261.522114
[read_10000] tvsec: 8268.281817
[read_10000] tvsec: 7306.225598
[read_10000] tvsec: 7223.337889
[read_10000] tvsec: 7769.092917
[read_10000] tvsec: 20207.837224
[read_10000] tvsec: 22752.210498
[read_10000] tvsec: 7224.269211
[read_10000] tvsec: 7188.878953
[read_10000] tvsec: 7323.920727
[read_10000] tvsec: 7265.247405
[read_10000] tvsec: 7340.684533
[read_10000] tvsec: 7348.135114
[read_10000] tvsec: 7268.041372
[read_10000] tvsec: 7309.019566
[read_10000] tvsec: 7281.079888
[read_10000] tvsec: 7274.560630
[read_10000] tvsec: 7340.684533
[read_10000] tvsec: 7334.165275
[read_10000] tvsec: 7320.195436
[read_10000] tvsec: 7315.538824
[read_10000] tvsec: 7242.895663
[read_10000] tvsec: 7175.840437
[read_10000] tvsec: 7338.821888
[read_10000] tvsec: 7455.237210
[read_10000] tvsec: 7186.084986
[read_10000] tvsec: 7255.934179
[read_10000] tvsec: 7315.538824
[read_10000] tvsec: 7254.071534
[read_10000] tvsec: 7227.994502
[read_10000] tvsec: 7301.568985
[read_10000] tvsec: 7224.269211
[read_10000] tvsec: 7298.775017
[read_10000] tvsec: 7319.264114
[read_10000] tvsec: 7339.753211
[read_10000] tvsec: 7602.386177
[read_10000] tvsec: 7436.610758
[read_10000] tvsec: 7505.528629
[read_10000] tvsec: 7265.247405
[read_10000] tvsec: 7272.697985
[read_10000] tvsec: 7377.937436
[read_10000] tvsec: 7252.208889
[read_10000] tvsec: 7288.530469
[read_10000] tvsec: 7323.920727
[read_10000] tvsec: 7328.577340
[read_10000] tvsec: 7207.505405
[read_10000] tvsec: 7265.247405
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 7319.264114
[read_10000] tvsec: 7292.255759
[read_10000] tvsec: 7337.890565
[read_10000] tvsec: 7303.431630
[read_10000] tvsec: 7295.049727
[read_10000] tvsec: 7278.285921
[read_10000] tvsec: 7253.140211
[read_10000] tvsec: 7246.620953
[read_10000] tvsec: 7312.744856
[read_10000] tvsec: 7226.131856
[read_10000] tvsec: 7256.865501
[read_10000] tvsec: 7237.307727
[read_10000] tvsec: 7373.280823
[read_10000] tvsec: 7338.821888
[read_10000] tvsec: 7386.319339
[read_10000] tvsec: 7449.649274
[read_10000] tvsec: 7311.813533
[read_10000] tvsec: 7301.568985
[read_10000] tvsec: 7241.033018
[read_10000] tvsec: 7300.637662
[read_10000] tvsec: 7293.187082
[read_10000] tvsec: 7315.538824
[read_10000] tvsec: 7234.513760
[read_10000] tvsec: 7370.486856
[read_10000] tvsec: 7288.530469
[read_10000] tvsec: 7268.972695
[read_10000] tvsec: 7239.170372
[read_10000] tvsec: 7225.200534
[read_10000] tvsec: 7320.195436
[read_10000] tvsec: 7299.706340
[read_10000] tvsec: 7322.989404
[read_10000] tvsec: 7286.667824
[read_10000] tvsec: 7341.615856
[read_10000] tvsec: 7316.470146
[read_10000] tvsec: 7265.247405
[read_10000] tvsec: 7283.873856
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 7341.615856
[read_10000] tvsec: 7204.711437
[read_10000] tvsec: 7323.920727
[read_10000] tvsec: 7285.736501
[read_10000] tvsec: 7540.918887
[read_10000] tvsec: 7118.098438
[read_10000] tvsec: 7215.887308
[write_1000] tvsec: 8161543.868482
[write_1000] tvsec: 8326588.198543
[write_1000] tvsec: 6935161.538422
[write_1000] tvsec: 19446483.813226
[write_1000] tvsec: 11098895.221949
[write_1000] tvsec: 11107919.737697
[write_1000] tvsec: 11102077.551186
[write_1000] tvsec: 11104380.711913
[write_1000] tvsec: 11118972.674012
[write_1000] tvsec: 11072673.834860
[write_1000] tvsec: 11130530.387163
[write_1000] tvsec: 11073293.164372
[write_1000] tvsec: 11134737.171233
[write_1000] tvsec: 11057193.391025
[write_1000] tvsec: 11130967.177451
[write_1000] tvsec: 11090476.997197
[write_1000] tvsec: 11089955.456555
[write_1000] tvsec: 11107305.996120
[write_1000] tvsec: 11095694.266260
[write_1000] tvsec: 11073844.507337
[write_1000] tvsec: 11091765.947640
[write_1000] tvsec: 11133480.817080
[write_1000] tvsec: 11120364.069939
[write_1000] tvsec: 11079379.357398
[write_1000] tvsec: 11093237.437308
[write_1000] tvsec: 11076268.739998
[write_1000] tvsec: 11096151.545644
[write_1000] tvsec: 11105907.149613
[write_1000] tvsec: 23587052.710354
[write_1000] tvsec: 23623852.059245
[write_1000] tvsec: 18048891.797662
[write_1000] tvsec: 13860799.372196
[write_1000] tvsec: 13883410.021663
[write_1000] tvsec: 27752383.612096
[write_1000] tvsec: 13870214.112103
[write_1000] tvsec: 13863722.793758
[write_1000] tvsec: 18055146.560073
[write_1000] tvsec: 13885119.929910
[write_1000] tvsec: 18048103.898764
[write_1000] tvsec: 13871175.237000
[write_1000] tvsec: 13872306.793928
[write_1000] tvsec: 27751223.184168
[write_1000] tvsec: 13869849.964976
[write_1000] tvsec: 13863357.715309
[write_1000] tvsec: 27759123.593569
[write_1000] tvsec: 13869082.555175
[write_1000] tvsec: 13863846.659660
[write_1000] tvsec: 18033421.598375
[write_1000] tvsec: 13867185.451090
[write_1000] tvsec: 23588491.603732
[write_1000] tvsec: 27758233.249187
[write_1000] tvsec: 13862525.112927
[write_1000] tvsec: 20835363.306105
[write_1000] tvsec: 22195414.640009
[write_1000] tvsec: 22202739.492059
[write_1000] tvsec: 22197687.998414
[write_1000] tvsec: 22199027.240276
[write_1000] tvsec: 22200531.326234
[write_1000] tvsec: 22218490.950763
[write_1000] tvsec: 22217492.572963
[write_1000] tvsec: 22173812.612891
[write_1000] tvsec: 22229738.533497
[write_1000] tvsec: 22202351.130545
[write_1000] tvsec: 76898819.766939
[write_1000] tvsec: 29210092.499852
[write_1000] tvsec: 6850387.901068
[write_1000] tvsec: 8514051.325619
[write_1000] tvsec: 6842521.950603
[write_1000] tvsec: 6833346.560597
[write_1000] tvsec: 8520794.101059
[write_1000] tvsec: 17916578.799486
[write_1000] tvsec: 6837693.974376
[write_1000] tvsec: 8506840.094924
[write_1000] tvsec: 6857000.291348
[write_1000] tvsec: 6799497.641623
[write_1000] tvsec: 8526221.849024
[write_1000] tvsec: 17964456.230402
[write_1000] tvsec: 6819856.353104
[write_1000] tvsec: 8511409.163475
[write_1000] tvsec: 6837864.406407
[write_1000] tvsec: 6804467.178881
[write_1000] tvsec: 8509364.910424
[write_1000] tvsec: 6824339.739978
[write_1000] tvsec: 6867957.301438
[write_1000] tvsec: 8521217.852831
[write_1000] tvsec: 6833333.522081
[write_1000] tvsec: 6846262.142062
[write_1000] tvsec: 12523020.617664
[write_1000] tvsec: 11104580.946267
[write_1000] tvsec: 11101851.239800
[write_1000] tvsec: 11099503.375590
[write_1000] tvsec: 11090564.541519
[write_1000] tvsec: 11082471.348345
[write_1000] tvsec: 11109932.325780
[write_1000] tvsec: 11088659.986854
[write_1000] tvsec: 11087899.096310
[write_1000] tvsec: 11088905.856013
[write_1000] tvsec: 11088605.038822
[write_1000] tvsec: 11092716.827989
[write_1000] tvsec: 11088015.511632
[read_1000] tvsec: 6030.313671
[read_1000] tvsec: 3890.134394
[read_1000] tvsec: 18497.928977
[read_1000] tvsec: 16518.868506
[read_1000] tvsec: 3710.389137
[read_1000] tvsec: 3904.104233
[read_1000] tvsec: 4211.440682
[read_1000] tvsec: 3888.271749
[read_1000] tvsec: 3666.616976
[read_1000] tvsec: 3510.154784
[read_1000] tvsec: 3548.339009
[read_1000] tvsec: 3740.191460
[read_1000] tvsec: 3855.675459
[read_1000] tvsec: 3627.501428
[read_1000] tvsec: 3861.263394
[read_1000] tvsec: 4099.681973
[read_1000] tvsec: 3848.224878
[read_1000] tvsec: 3887.340426
[read_1000] tvsec: 3864.988685
[read_1000] tvsec: 3922.730684
[read_1000] tvsec: 3884.546459
[read_1000] tvsec: 4027.038813
[read_1000] tvsec: 16879.290342
[read_1000] tvsec: 3973.022103
[read_1000] tvsec: 3983.266652
[read_1000] tvsec: 19313.767552
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3702.007234
[read_1000] tvsec: 17223.879695
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3588.385880
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3734.603524
[read_1000] tvsec: 3721.565008
[read_1000] tvsec: 3694.556653
[read_1000] tvsec: 3715.977073
[read_1000] tvsec: 3701.075912
[read_1000] tvsec: 3715.045750
[read_1000] tvsec: 3707.595170
[read_1000] tvsec: 3740.191460
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3690.831363
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3729.015589
[read_1000] tvsec: 3680.586815
[read_1000] tvsec: 3710.389137
[read_1000] tvsec: 3989.785910
[read_1000] tvsec: 3697.350621
[read_1000] tvsec: 3736.466169
[read_1000] tvsec: 3687.106073
[read_1000] tvsec: 3655.441105
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3716.908395
[read_1000] tvsec: 3684.312105
[read_1000] tvsec: 3709.457815
[read_1000] tvsec: 3722.496331
[read_1000] tvsec: 3704.801202
[read_1000] tvsec: 3683.380783
[read_1000] tvsec: 3757.886589
[read_1000] tvsec: 3763.474524
[read_1000] tvsec: 3726.221621
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3682.449460
[read_1000] tvsec: 3736.466169
[read_1000] tvsec: 3693.625331
[read_1000] tvsec: 3710.389137
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3736.466169
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3709.457815
[read_1000] tvsec: 3732.740879
[read_1000] tvsec: 3690.831363
[read_1000] tvsec: 3781.169653
[read_1000] tvsec: 3719.702363
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3693.625331
[read_1000] tvsec: 3713.183105
[read_1000] tvsec: 3702.938557
[read_1000] tvsec: 3688.037395
[read_1000] tvsec: 3706.663847
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3674.067557
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3720.633686
[read_1000] tvsec: 3696.419299
[read_1000] tvsec: 3693.625331
[read_1000] tvsec: 3729.015589
[read_1000] tvsec: 3758.817911
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3708.526492
[read_1000] tvsec: 3801.658750
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3703.869879
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3742.985427
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3714.114428
[write_100000] tvsec: 43104002.252221
[write_100000] tvsec: 11101688.258350
[write_100000] tvsec: 11099129.915237
[write_100000] tvsec: 12511800.043285
[write_100000] tvsec: 13965785.503387
[write_100000] tvsec: 13938021.846116
[write_100000] tvsec: 16520951.874554
[write_100000] tvsec: 13960639.014840
[write_100000] tvsec: 13937447.220087
[write_100000] tvsec: 16522992.402315
[write_100000] tvsec: 13959096.744657
[write_100000] tvsec: 13942529.447377
[write_100000] tvsec: 16520409.844816
[write_100000] tvsec: 13958822.935820
[write_100000] tvsec: 13944136.910141
[write_100000] tvsec: 16516889.445484
[write_100000] tvsec: 13959586.620331
[write_100000] tvsec: 13941113.837063
[write_100000] tvsec: 16521364.450455
