[7226,1240951744:17:44:12.375661] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556b71ef9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
[write_1000] tvsec: 11101817
[write_1000] tvsec: 11098693
[write_1000] tvsec: 11104762
[write_1000] tvsec: 11102329
[write_1000] tvsec: 11103673
[write_1000] tvsec: 11107945
[write_1000] tvsec: 11097970
[write_1000] tvsec: 11097900
[write_1000] tvsec: 11100301
[write_1000] tvsec: 11085808
[write_1000] tvsec: 11127231
[write_1000] tvsec: 11057471
[write_1000] tvsec: 11088911
[write_1000] tvsec: 11089133
[write_1000] tvsec: 11090986
[write_1000] tvsec: 11089078
[write_1000] tvsec: 11107252
[write_1000] tvsec: 11084750
[write_1000] tvsec: 12474654
[write_1000] tvsec: 13872009
[write_1000] tvsec: 18031394
[write_1000] tvsec: 13870463
[write_1000] tvsec: 18021882
[write_1000] tvsec: 13894836
[write_1000] tvsec: 13865933
[write_1000] tvsec: 18035367
[write_1000] tvsec: 13863901
[write_1000] tvsec: 18048604
[write_1000] tvsec: 13864801
[write_1000] tvsec: 13875343
[write_1000] tvsec: 18029257
[write_1000] tvsec: 13865518
[write_1000] tvsec: 18031842
[write_1000] tvsec: 13868008
[write_1000] tvsec: 13866593
[write_1000] tvsec: 18034621
[write_1000] tvsec: 13866350
[write_1000] tvsec: 22210033
[write_1000] tvsec: 22197960
[write_1000] tvsec: 30544635
[write_1000] tvsec: 22213449
[write_1000] tvsec: 22218195
[write_1000] tvsec: 22205045
[write_1000] tvsec: 22208538
[write_1000] tvsec: 22196200
[write_1000] tvsec: 84520909
[write_1000] tvsec: 29898760
[write_1000] tvsec: 7083141
[write_1000] tvsec: 6823260
[write_1000] tvsec: 6825948
[write_1000] tvsec: 8507777
[write_1000] tvsec: 17933493
[write_1000] tvsec: 6828246
[write_1000] tvsec: 8512266
[write_1000] tvsec: 17928373
[write_1000] tvsec: 6829526
[write_1000] tvsec: 8502806
[write_1000] tvsec: 17941997
[write_1000] tvsec: 6062
[write_1000] tvsec: 3542
[write_1000] tvsec: 3645
[write_1000] tvsec: 3486
[write_1000] tvsec: 3547
[write_1000] tvsec: 3644
[write_1000] tvsec: 3575
[write_1000] tvsec: 3579
[write_1000] tvsec: 3629
[write_1000] tvsec: 3715
[write_1000] tvsec: 3627
[write_1000] tvsec: 3635
[write_1000] tvsec: 3633
[write_1000] tvsec: 3628
[write_1000] tvsec: 3593
[write_1000] tvsec: 3521
[write_1000] tvsec: 3572
[write_1000] tvsec: 3609
[write_1000] tvsec: 3633
[write_1000] tvsec: 3674
[write_1000] tvsec: 3616
[write_1000] tvsec: 3587
[write_1000] tvsec: 3624
[write_1000] tvsec: 3581
[write_1000] tvsec: 3548
[write_1000] tvsec: 3648
[write_1000] tvsec: 3576
[write_1000] tvsec: 3605
[write_1000] tvsec: 3596
[write_1000] tvsec: 3655
[write_1000] tvsec: 3628
[write_1000] tvsec: 3594
[write_1000] tvsec: 3597
[write_1000] tvsec: 3622
[write_1000] tvsec: 3638
[write_1000] tvsec: 3619
[write_1000] tvsec: 3654
[write_1000] tvsec: 3523
[write_1000] tvsec: 3858
[write_1000] tvsec: 4246
[write_1000] tvsec: 3833
[write_1000] tvsec: 3884
[write_1000] tvsec: 3860
[write_1000] tvsec: 3891
[write_1000] tvsec: 3898
[write_1000] tvsec: 4051
[write_1000] tvsec: 3893
[write_1000] tvsec: 3821
[write_1000] tvsec: 4013
[write_1000] tvsec: 4040
[write_1000] tvsec: 3872
[write_1000] tvsec: 3772
[write_1000] tvsec: 3846
[write_1000] tvsec: 3940
[write_1000] tvsec: 3986
[write_1000] tvsec: 3774
[write_1000] tvsec: 3806
[write_1000] tvsec: 3776
[write_1000] tvsec: 3840
[write_1000] tvsec: 3807
[write_1000] tvsec: 3807
[write_1000] tvsec: 3856
[write_1000] tvsec: 3894
[write_1000] tvsec: 3782
[write_1000] tvsec: 3771
[write_1000] tvsec: 3840
[write_1000] tvsec: 3949
[write_1000] tvsec: 3849
[write_1000] tvsec: 3914
[write_1000] tvsec: 3819
[write_1000] tvsec: 3873
[write_1000] tvsec: 3835
[write_1000] tvsec: 3838
[write_1000] tvsec: 3774
[write_1000] tvsec: 3814
[write_1000] tvsec: 3945
[write_1000] tvsec: 3885
[write_1000] tvsec: 3755
[write_1000] tvsec: 3920
[write_1000] tvsec: 3799
[write_1000] tvsec: 3877
[write_1000] tvsec: 4009
[write_1000] tvsec: 3838
[write_1000] tvsec: 3936
[write_1000] tvsec: 3900
[write_1000] tvsec: 3720
[write_1000] tvsec: 3846
[write_1000] tvsec: 3781
[write_1000] tvsec: 3893
[write_1000] tvsec: 3966
[write_1000] tvsec: 3873
[write_1000] tvsec: 3823
[write_1000] tvsec: 3748
[write_1000] tvsec: 3786
[write_1000] tvsec: 3872
[write_1000] tvsec: 3915
[write_1000] tvsec: 3900
[write_1000] tvsec: 3912
[write_1000] tvsec: 3873
[write_1000] tvsec: 3920
[write_100000] tvsec: 40403242
[write_100000] tvsec: 22219694
[write_100000] tvsec: 11096989
[write_100000] tvsec: 22243943
[write_100000] tvsec: 11090766
[write_100000] tvsec: 11108047
[write_100000] tvsec: 11047755
[write_100000] tvsec: 11138833
[write_100000] tvsec: 11090905
[write_100000] tvsec: 11102181
[write_100000] tvsec: 11063594
[write_100000] tvsec: 11088197
[write_100000] tvsec: 11103022
[write_100000] tvsec: 11089954
[write_100000] tvsec: 11103320
[write_100000] tvsec: 11131195
[write_100000] tvsec: 11092184
[write_100000] tvsec: 12512429
[write_100000] tvsec: 13915522
[write_100000] tvsec: 13968179
[write_100000] tvsec: 16525945
[write_100000] tvsec: 13952547
[write_100000] tvsec: 13909569
[write_100000] tvsec: 16506100
[write_100000] tvsec: 13947831
[write_100000] tvsec: 13925454
[write_100000] tvsec: 16504740
[write_100000] tvsec: 13950867
[write_100000] tvsec: 13937101
[write_100000] tvsec: 16521283
[write_100000] tvsec: 13945119
[write_100000] tvsec: 13924519
[write_100000] tvsec: 16477327
[write_100000] tvsec: 697158740
[write_100000] tvsec: 8528216
[write_100000] tvsec: 8266170
[write_100000] tvsec: 8232536
[write_100000] tvsec: 8257205
[write_100000] tvsec: 8516828
[write_100000] tvsec: 8264531
[write_100000] tvsec: 8248101
[write_100000] tvsec: 8250019
[write_100000] tvsec: 8528691
[write_100000] tvsec: 8221448
[write_100000] tvsec: 8257396
[write_100000] tvsec: 11092104
[write_100000] tvsec: 11091640
[write_100000] tvsec: 11060916
[write_100000] tvsec: 11113127
[write_100000] tvsec: 11090669
[write_100000] tvsec: 11088813
[write_100000] tvsec: 11089183
[write_100000] tvsec: 11090714
[write_100000] tvsec: 11100705
[write_100000] tvsec: 11106669
[write_100000] tvsec: 11087717
[write_100000] tvsec: 11087433
[write_100000] tvsec: 11086979
[write_100000] tvsec: 11106678
[write_100000] tvsec: 11106073
[write_100000] tvsec: 11064542
[write_100000] tvsec: 11108351
[write_100000] tvsec: 11096156
[write_100000] tvsec: 12512313
[write_100000] tvsec: 13918179
[write_100000] tvsec: 17959923
[write_100000] tvsec: 13958818
[write_100000] tvsec: 13926624
[write_100000] tvsec: 16517270
[write_100000] tvsec: 13946714
[write_100000] tvsec: 13946285
[write_100000] tvsec: 16506431
[write_100000] tvsec: 13946221
[write_100000] tvsec: 13940369
[write_100000] tvsec: 16500794
[write_100000] tvsec: 13962100
[write_100000] tvsec: 13896881
[write_100000] tvsec: 16573819
[write_100000] tvsec: 13934766
[write_100000] tvsec: 13898115
[write_100000] tvsec: 16534575
[write_100000] tvsec: 13960426
[write_100000] tvsec: 22213985
[write_100000] tvsec: 22217259
[write_100000] tvsec: 22209424
[write_100000] tvsec: 22171355
[write_100000] tvsec: 22243224
[write_100000] tvsec: 22199735
[write_100000] tvsec: 22205706
[write_100000] tvsec: 22207472
[write_100000] tvsec: 87346842
[write_100000] tvsec: 29999506
[write_100000] tvsec: 8284561
[write_100000] tvsec: 8340362
[write_100000] tvsec: 9715679
[write_100000] tvsec: 11100613
[write_100000] tvsec: 11099499
[write_100000] tvsec: 11093359
[write_100000] tvsec: 11108384
[write_100000] tvsec: 11097284
[write_100000] tvsec: 72037
[write_100000] tvsec: 98701
[write_100000] tvsec: 96857
[write_100000] tvsec: 69174
[write_100000] tvsec: 82058
[write_100000] tvsec: 80785
[write_100000] tvsec: 68581
[write_100000] tvsec: 40963
[write_100000] tvsec: 63167
[write_100000] tvsec: 41266
[write_100000] tvsec: 41063
[write_100000] tvsec: 41146
[write_100000] tvsec: 40959
[write_100000] tvsec: 41064
[write_100000] tvsec: 40990
[write_100000] tvsec: 41126
[write_100000] tvsec: 41250
[write_100000] tvsec: 41169
[write_100000] tvsec: 40987
[write_100000] tvsec: 41158
[write_100000] tvsec: 41077
[write_100000] tvsec: 41263
[write_100000] tvsec: 41039
[write_100000] tvsec: 41238
[write_100000] tvsec: 41232
[write_100000] tvsec: 40992
[write_100000] tvsec: 41201
[write_100000] tvsec: 41013
[write_100000] tvsec: 41010
[write_100000] tvsec: 40956
[write_100000] tvsec: 41172
[write_100000] tvsec: 41058
[write_100000] tvsec: 41013
[write_100000] tvsec: 40973
[write_100000] tvsec: 41189
[write_100000] tvsec: 41008
[write_100000] tvsec: 41136
[write_100000] tvsec: 41238
[write_100000] tvsec: 41107
[write_100000] tvsec: 40856
[write_100000] tvsec: 40965
[write_100000] tvsec: 41054
[write_100000] tvsec: 41197
[write_100000] tvsec: 41028
[write_100000] tvsec: 41078
[write_100000] tvsec: 41124
[write_100000] tvsec: 40858
[write_100000] tvsec: 41093
[write_100000] tvsec: 41103
[write_100000] tvsec: 41103
[write_100000] tvsec: 41007
[write_100000] tvsec: 41086
[write_100000] tvsec: 41151
[write_100000] tvsec: 40928
[write_100000] tvsec: 40931
[write_100000] tvsec: 41143
[write_100000] tvsec: 41186
[write_100000] tvsec: 41051
[write_100000] tvsec: 41319
[write_100000] tvsec: 41014
[write_100000] tvsec: 41083
[write_100000] tvsec: 40849
[write_100000] tvsec: 41098
[write_100000] tvsec: 40970
[write_100000] tvsec: 41121
[write_100000] tvsec: 40951
[write_100000] tvsec: 41037
[write_100000] tvsec: 41102
[write_100000] tvsec: 41264
[write_100000] tvsec: 41145
[write_100000] tvsec: 41145
[write_100000] tvsec: 41129
[write_100000] tvsec: 41128
[write_100000] tvsec: 41043
[write_100000] tvsec: 41182
[write_100000] tvsec: 40947
[write_100000] tvsec: 41049
[write_100000] tvsec: 40860
[write_100000] tvsec: 41029
[write_100000] tvsec: 41106
[write_100000] tvsec: 40923
[write_100000] tvsec: 41193
[write_100000] tvsec: 41069
[write_100000] tvsec: 40967
[write_100000] tvsec: 40837
[write_100000] tvsec: 40876
[write_100000] tvsec: 40831
[write_100000] tvsec: 40897
[write_100000] tvsec: 41213
[write_100000] tvsec: 40966
[write_100000] tvsec: 41147
[write_100000] tvsec: 63550
[write_100000] tvsec: 41142
[write_100000] tvsec: 41100
[write_100000] tvsec: 41175
[write_100000] tvsec: 41035
[write_100000] tvsec: 40986
[write_100000] tvsec: 40968
[write_100000] tvsec: 40945
[write_100000] tvsec: 41051
done!
[3] tvsec: 5112884490440797 0
[5] tvsec: 5112884490669635 0
[6] tvsec: 5112885462653721 0
[4] tvsec: 5112885463287299 0
[99] tvsec: 5112891236481066 0
[7240,2787052480:17:44:31.320285] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x563e8d7f2945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
10434058 10434058 0
NaClAppThreadMake 194
[write_10000] tvsec: 43753572
[write_10000] tvsec: 29157011
[write_10000] tvsec: 7094087
[write_10000] tvsec: 8264039
[write_10000] tvsec: 6866223
[write_10000] tvsec: 7102990
[write_10000] tvsec: 8227342
[write_10000] tvsec: 6863969
[write_10000] tvsec: 7063398
[write_10000] tvsec: 17983609
[write_10000] tvsec: 6790597
[write_10000] tvsec: 8571952
[write_10000] tvsec: 8229823
[write_10000] tvsec: 6845994
[write_10000] tvsec: 7067960
[write_10000] tvsec: 6867517
[write_10000] tvsec: 6807899
[write_10000] tvsec: 8552032
[write_10000] tvsec: 9664914
[write_10000] tvsec: 9706055
[write_10000] tvsec: 9640781
[write_10000] tvsec: 9703575
[write_10000] tvsec: 9662986
[write_10000] tvsec: 11133033
[write_10000] tvsec: 11072353
[write_10000] tvsec: 11136469
[write_10000] tvsec: 11069019
[write_10000] tvsec: 11101866
[write_10000] tvsec: 11138174
[write_10000] tvsec: 11068694
[write_10000] tvsec: 11133428
[write_10000] tvsec: 11068481
[write_10000] tvsec: 11137197
[write_10000] tvsec: 11086408
[write_10000] tvsec: 11129178
[write_10000] tvsec: 11079683
[write_10000] tvsec: 12505625
[write_10000] tvsec: 12541709
[write_10000] tvsec: 12553020
[write_10000] tvsec: 12520303
[write_10000] tvsec: 23622829
[write_10000] tvsec: 16516056
[write_10000] tvsec: 12540912
[write_10000] tvsec: 12534610
[write_10000] tvsec: 12523499
[write_10000] tvsec: 23628248
[write_10000] tvsec: 16512988
[write_10000] tvsec: 12527644
[write_10000] tvsec: 12543322
[write_10000] tvsec: 12516113
[write_10000] tvsec: 23630363
[write_10000] tvsec: 16519330
[write_10000] tvsec: 12528621
[write_10000] tvsec: 12531318
[write_10000] tvsec: 20787379
[write_10000] tvsec: 15369802
[write_10000] tvsec: 19370068
[write_10000] tvsec: 20790939
[write_10000] tvsec: 15364593
[write_10000] tvsec: 19382135
[write_10000] tvsec: 20777365
[write_10000] tvsec: 15370596
[write_10000] tvsec: 73479753
[write_10000] tvsec: 6856128
[write_10000] tvsec: 8513310
[write_10000] tvsec: 6829271
[write_10000] tvsec: 6837410
[write_10000] tvsec: 8491549
[write_10000] tvsec: 6870950
[write_10000] tvsec: 6834348
[write_10000] tvsec: 8519194
[write_10000] tvsec: 6840573
[write_10000] tvsec: 6838734
[write_10000] tvsec: 8505050
[write_10000] tvsec: 6836786
[write_10000] tvsec: 6836632
[write_10000] tvsec: 8521569
[write_10000] tvsec: 6838305
[write_10000] tvsec: 6833535
[write_10000] tvsec: 8529579
[write_10000] tvsec: 9689851
[write_10000] tvsec: 9671209
[write_10000] tvsec: 9681236
[write_10000] tvsec: 9671899
[write_10000] tvsec: 9688399
[write_10000] tvsec: 11102571
[write_10000] tvsec: 11113378
[write_10000] tvsec: 11092478
[write_10000] tvsec: 11105650
[write_10000] tvsec: 11069576
[write_10000] tvsec: 11137851
[write_10000] tvsec: 11103078
[write_10000] tvsec: 11101295
[write_10000] tvsec: 11102010
[write_10000] tvsec: 11116912
[write_10000] tvsec: 11105306
[write_10000] tvsec: 11098296
[write_10000] tvsec: 11106908
[write_10000] tvsec: 12511251
[write_10000] tvsec: 12530088
[write_10000] tvsec: 24868
[write_10000] tvsec: 19995
[write_10000] tvsec: 7104
[write_10000] tvsec: 7714
[write_10000] tvsec: 21003
[write_10000] tvsec: 20151
[write_10000] tvsec: 22583
[write_10000] tvsec: 22474
[write_10000] tvsec: 7059
[write_10000] tvsec: 8899
[write_10000] tvsec: 7699
[write_10000] tvsec: 7482
[write_10000] tvsec: 7363
[write_10000] tvsec: 7434
[write_10000] tvsec: 7303
[write_10000] tvsec: 7335
[write_10000] tvsec: 7295
[write_10000] tvsec: 7620
[write_10000] tvsec: 7435
[write_10000] tvsec: 7654
[write_10000] tvsec: 7347
[write_10000] tvsec: 7386
[write_10000] tvsec: 22803
[write_10000] tvsec: 7186
[write_10000] tvsec: 20385
[write_10000] tvsec: 7130
[write_10000] tvsec: 7208
[write_10000] tvsec: 7438
[write_10000] tvsec: 6960
[write_10000] tvsec: 7583
[write_10000] tvsec: 22495
[write_10000] tvsec: 7189
[write_10000] tvsec: 7170
[write_10000] tvsec: 7166
[write_10000] tvsec: 7169
[write_10000] tvsec: 7238
[write_10000] tvsec: 7196
[write_10000] tvsec: 7154
[write_10000] tvsec: 7199
[write_10000] tvsec: 7246
[write_10000] tvsec: 7158
[write_10000] tvsec: 7128
[write_10000] tvsec: 7138
[write_10000] tvsec: 7132
[write_10000] tvsec: 7176
[write_10000] tvsec: 7173
[write_10000] tvsec: 7097
[write_10000] tvsec: 7231
[write_10000] tvsec: 7200
[write_10000] tvsec: 7140
[write_10000] tvsec: 7143
[write_10000] tvsec: 7174
[write_10000] tvsec: 7181
[write_10000] tvsec: 7170
[write_10000] tvsec: 7192
[write_10000] tvsec: 7140
[write_10000] tvsec: 7130
[write_10000] tvsec: 7176
[write_10000] tvsec: 7132
[write_10000] tvsec: 7167
[write_10000] tvsec: 7185
[write_10000] tvsec: 7171
[write_10000] tvsec: 7157
[write_10000] tvsec: 7199
[write_10000] tvsec: 7185
[write_10000] tvsec: 7162
[write_10000] tvsec: 7131
[write_10000] tvsec: 7194
[write_10000] tvsec: 7179
[write_10000] tvsec: 7205
[write_10000] tvsec: 7164
[write_10000] tvsec: 7170
[write_10000] tvsec: 7142
[write_10000] tvsec: 7187
[write_10000] tvsec: 7251
[write_10000] tvsec: 7172
[write_10000] tvsec: 7127
[write_10000] tvsec: 7227
[write_10000] tvsec: 7114
[write_10000] tvsec: 7191
[write_10000] tvsec: 7200
[write_10000] tvsec: 7162
[write_10000] tvsec: 7123
[write_10000] tvsec: 7130
[write_10000] tvsec: 7222
[write_10000] tvsec: 7187
[write_10000] tvsec: 7155
[write_10000] tvsec: 7236
[write_10000] tvsec: 7157
[write_10000] tvsec: 7176
[write_10000] tvsec: 7171
[write_10000] tvsec: 7230
[write_10000] tvsec: 7205
[write_10000] tvsec: 7131
[write_10000] tvsec: 7221
[write_10000] tvsec: 7202
[write_10000] tvsec: 7283
[write_10000] tvsec: 7174
[write_10000] tvsec: 7075
[write_10000] tvsec: 7021
[write_1000] tvsec: 13621720
[write_1000] tvsec: 16521266
[write_1000] tvsec: 12530073
[write_1000] tvsec: 12532748
[write_1000] tvsec: 12530644
[write_1000] tvsec: 12512149
[write_1000] tvsec: 16518363
[write_1000] tvsec: 12538017
[write_1000] tvsec: 12529422
[write_1000] tvsec: 12540846
[write_1000] tvsec: 12499269
[write_1000] tvsec: 16521998
[write_1000] tvsec: 12532891
[write_1000] tvsec: 12529007
[write_1000] tvsec: 12540098
[write_1000] tvsec: 12506479
[write_1000] tvsec: 19384104
[write_1000] tvsec: 20793472
[write_1000] tvsec: 15365545
[write_1000] tvsec: 19373809
[write_1000] tvsec: 20786099
[write_1000] tvsec: 15372894
[write_1000] tvsec: 19369895
[write_1000] tvsec: 20786636
[write_1000] tvsec: 73493095
[write_1000] tvsec: 8536975
[write_1000] tvsec: 6838131
[write_1000] tvsec: 6841104
[write_1000] tvsec: 8522644
[write_1000] tvsec: 6826169
[write_1000] tvsec: 6834530
[write_1000] tvsec: 8522488
[write_1000] tvsec: 6838201
[write_1000] tvsec: 6842177
[write_1000] tvsec: 8524799
[write_1000] tvsec: 6842309
[write_1000] tvsec: 6811828
[write_1000] tvsec: 8544505
[write_1000] tvsec: 6840242
[write_1000] tvsec: 6841363
[write_1000] tvsec: 8520349
[write_1000] tvsec: 6838222
[write_1000] tvsec: 9673512
[write_1000] tvsec: 9696486
[write_1000] tvsec: 11115797
[write_1000] tvsec: 11092215
[write_1000] tvsec: 11106616
[write_1000] tvsec: 11104589
[write_1000] tvsec: 11102187
[write_1000] tvsec: 11103760
[write_1000] tvsec: 11108142
[write_1000] tvsec: 11103988
[write_1000] tvsec: 11102231
[write_1000] tvsec: 11074751
[write_1000] tvsec: 11136458
[write_1000] tvsec: 11101854
[write_1000] tvsec: 11101566
[write_1000] tvsec: 11107094
[write_1000] tvsec: 11072213
[write_1000] tvsec: 11137016
[write_1000] tvsec: 12512771
[write_1000] tvsec: 12530317
[write_1000] tvsec: 12539401
[write_1000] tvsec: 12532078
[write_1000] tvsec: 12509107
[write_1000] tvsec: 16523193
[write_1000] tvsec: 12533817
[write_1000] tvsec: 12529918
[write_1000] tvsec: 12532608
[write_1000] tvsec: 12516456
[write_1000] tvsec: 16517986
[write_1000] tvsec: 12537121
[write_1000] tvsec: 12529438
[write_1000] tvsec: 12533602
[write_1000] tvsec: 12515892
[write_1000] tvsec: 16515739
[write_1000] tvsec: 12534673
[write_1000] tvsec: 12534242
[write_1000] tvsec: 12529941
[write_1000] tvsec: 20788035
[write_1000] tvsec: 20787160
[write_1000] tvsec: 15373159
[write_1000] tvsec: 19403184
[write_1000] tvsec: 20758855
[write_1000] tvsec: 15369578
[write_1000] tvsec: 19370994
[write_1000] tvsec: 20788667
[write_1000] tvsec: 95651409
[write_1000] tvsec: 30098437
[write_1000] tvsec: 8318882
[write_1000] tvsec: 6938798
[write_1000] tvsec: 6938834
[write_1000] tvsec: 8324407
[write_1000] tvsec: 6938154
[write_1000] tvsec: 6938199
[write_1000] tvsec: 8326136
[write_1000] tvsec: 6931054
[write_1000] tvsec: 6943482
[write_1000] tvsec: 8321920
[write_1000] tvsec: 6937417
[write_1000] tvsec: 19872
[write_1000] tvsec: 4097
[write_1000] tvsec: 19056
[write_1000] tvsec: 3749
[write_1000] tvsec: 4138
[write_1000] tvsec: 3995
[write_1000] tvsec: 3670
[write_1000] tvsec: 3653
[write_1000] tvsec: 3731
[write_1000] tvsec: 4096
[write_1000] tvsec: 4136
[write_1000] tvsec: 4145
[write_1000] tvsec: 4272
[write_1000] tvsec: 4128
[write_1000] tvsec: 4138
[write_1000] tvsec: 4032
[write_1000] tvsec: 4254
[write_1000] tvsec: 4169
[write_1000] tvsec: 4173
[write_1000] tvsec: 4172
[write_1000] tvsec: 4117
[write_1000] tvsec: 4153
[write_1000] tvsec: 4090
[write_1000] tvsec: 4226
[write_1000] tvsec: 4134
[write_1000] tvsec: 4168
[write_1000] tvsec: 4079
[write_1000] tvsec: 4178
[write_1000] tvsec: 4143
[write_1000] tvsec: 4140
[write_1000] tvsec: 4203
[write_1000] tvsec: 4165
[write_1000] tvsec: 4155
[write_1000] tvsec: 4198
[write_1000] tvsec: 4125
[write_1000] tvsec: 4114
[write_1000] tvsec: 4154
[write_1000] tvsec: 4424
[write_1000] tvsec: 4045
[write_1000] tvsec: 4262
[write_1000] tvsec: 4244
[write_1000] tvsec: 3915
[write_1000] tvsec: 3866
[write_1000] tvsec: 4244
[write_1000] tvsec: 3917
[write_1000] tvsec: 4185
[write_1000] tvsec: 4052
[write_1000] tvsec: 4078
[write_1000] tvsec: 4120
[write_1000] tvsec: 4088
[write_1000] tvsec: 4115
[write_1000] tvsec: 4086
[write_1000] tvsec: 4029
[write_1000] tvsec: 3998
[write_1000] tvsec: 4179
[write_1000] tvsec: 4131
[write_1000] tvsec: 4047
[write_1000] tvsec: 4025
[write_1000] tvsec: 4124
[write_1000] tvsec: 3913
[write_1000] tvsec: 4010
[write_1000] tvsec: 4010
[write_1000] tvsec: 4022
[write_1000] tvsec: 3906
[write_1000] tvsec: 3870
[write_1000] tvsec: 3964
[write_1000] tvsec: 3945
[write_1000] tvsec: 3971
[write_1000] tvsec: 4157
[write_1000] tvsec: 4044
[write_1000] tvsec: 4131
[write_1000] tvsec: 3804
[write_1000] tvsec: 3974
[write_1000] tvsec: 4029
[write_1000] tvsec: 4059
[write_1000] tvsec: 3914
[write_1000] tvsec: 4127
[write_1000] tvsec: 4125
[write_1000] tvsec: 4092
[write_1000] tvsec: 4124
[write_1000] tvsec: 4036
[write_1000] tvsec: 4185
[write_1000] tvsec: 4084
[write_1000] tvsec: 4030
[write_1000] tvsec: 4128
[write_1000] tvsec: 3962
[write_1000] tvsec: 4000
[write_1000] tvsec: 3977
[write_1000] tvsec: 3975
[write_1000] tvsec: 3830
[write_1000] tvsec: 3996
[write_1000] tvsec: 3947
[write_1000] tvsec: 4029
[write_1000] tvsec: 4129
[write_1000] tvsec: 4086
[write_1000] tvsec: 4120
[write_1000] tvsec: 3981
[write_1000] tvsec: 3939
[write_1000] tvsec: 4116
[write_1000] tvsec: 4021
[write_100000] tvsec: 52991790
[write_100000] tvsec: 11095252
[write_100000] tvsec: 11109880
[write_100000] tvsec: 11127510
[write_100000] tvsec: 11086655
[write_100000] tvsec: 11093055
[write_100000] tvsec: 11090368
[write_100000] tvsec: 11064082
[write_100000] tvsec: 11127623
[write_100000] tvsec: 11087510
[write_100000] tvsec: 11093992
[write_100000] tvsec: 11087164
[write_100000] tvsec: 11102575
[write_100000] tvsec: 11062069
[write_100000] tvsec: 11116990
[write_100000] tvsec: 11089156
[write_100000] tvsec: 11092777
[write_100000] tvsec: 12476810
[write_100000] tvsec: 18002921
[write_100000] tvsec: 13912834
[write_100000] tvsec: 13874165
[write_100000] tvsec: 18028643
[write_100000] tvsec: 13867703
[write_100000] tvsec: 18034091
[write_100000] tvsec: 13863066
[write_100000] tvsec: 13842538
[write_100000] tvsec: 18077968
[write_100000] tvsec: 13864511
[write_100000] tvsec: 18048465
[write_100000] tvsec: 13866242
[write_100000] tvsec: 13886006
[write_100000] tvsec: 18014441
[write_100000] tvsec: 13874835
[write_100000] tvsec: 18026734
[write_100000] tvsec: 13876417
[write_100000] tvsec: 13871034
[write_100000] tvsec: 20810865
[write_100000] tvsec: 22175304
[write_100000] tvsec: 22241010
[write_100000] tvsec: 22176373
[write_100000] tvsec: 22246088
[write_100000] tvsec: 22211885
[write_100000] tvsec: 22198741
[write_100000] tvsec: 22200986
[write_100000] tvsec: 94043257
[write_100000] tvsec: 30127959
[write_100000] tvsec: 8263510
[write_100000] tvsec: 8510146
[write_100000] tvsec: 8260552
[write_100000] tvsec: 8225545
[write_100000] tvsec: 8255556
[write_100000] tvsec: 8513238
[write_100000] tvsec: 8261291
[write_100000] tvsec: 8205143
[write_100000] tvsec: 8282746
[write_100000] tvsec: 8504211
[write_100000] tvsec: 15128522
[write_100000] tvsec: 11032632
[write_100000] tvsec: 11114596
[write_100000] tvsec: 11098402
[write_100000] tvsec: 11085270
[write_100000] tvsec: 11060523
[write_100000] tvsec: 11128894
[write_100000] tvsec: 11111643
[write_100000] tvsec: 11087285
[write_100000] tvsec: 11058309
[write_100000] tvsec: 11131585
[write_100000] tvsec: 11087197
[write_100000] tvsec: 11090489
[write_100000] tvsec: 11091964
[write_100000] tvsec: 11089809
[write_100000] tvsec: 11083142
[write_100000] tvsec: 11092308
[write_100000] tvsec: 11061131
[write_100000] tvsec: 12524481
[write_100000] tvsec: 13951353
[write_100000] tvsec: 13928277
[write_100000] tvsec: 16501600
[write_100000] tvsec: 13963881
[write_100000] tvsec: 13926444
[write_100000] tvsec: 16516865
[write_100000] tvsec: 13965492
[write_100000] tvsec: 13920587
[write_100000] tvsec: 16510041
[write_100000] tvsec: 13957922
[write_100000] tvsec: 13938579
[write_100000] tvsec: 16505275
[write_100000] tvsec: 13962954
[write_100000] tvsec: 13928661
[write_100000] tvsec: 16515139
[write_100000] tvsec: 13916235
[write_100000] tvsec: 13934338
[write_100000] tvsec: 16531184
[write_100000] tvsec: 16803333
[write_100000] tvsec: 19357987
[write_100000] tvsec: 22198849
[write_100000] tvsec: 22201437
[write_100000] tvsec: 22217598
[write_100000] tvsec: 22208259
[write_100000] tvsec: 22203818
[write_100000] tvsec: 86289
[write_100000] tvsec: 97510
